acbc5844bd9afc0f83e948ca355bfc6b4a082587,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/MpegImagePlugin.cpython-312.pyc,3650,
bede486a40f9460eac0beb89e02e632015ec0f39,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/MpoImagePlugin.cpython-312.pyc,8093,
4130171083d2f42e08e86b7239f9d2e059141189,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/MspImagePlugin.cpython-312.pyc,5899,
25b9fe421b5a6b4a8f99af95afd2523bb94fbb9f,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PSDraw.cpython-312.pyc,7912,
e14f34887dfaaddc0a8a89633b14f7a7489fbaea,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PaletteFile.cpython-312.pyc,1877,
735adf6cf698e688f0810d90460020ba11852f58,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PalmImagePlugin.cpython-312.pyc,9666,
aba943a9a924d4d0866044a9584fcfc5e0ace2a3,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PcdImagePlugin.cpython-312.pyc,2006,
d5e0f6efd6ece4e002e6f78bb6b7623a6598ac24,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PcfFontFile.cpython-312.pyc,9879,
d78a3200a295d52abc80315bc00391278d262cc3,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PcxImagePlugin.cpython-312.pyc,7351,
2c545c109356bf6f6c5d7fb80c340b68d4715833,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PdfImagePlugin.cpython-312.pyc,9738,
74987f9402bbd7e50dd2784ca9eb7a8b52515689,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PdfParser.cpython-312.pyc,52774,
eaea9ece9c01725f9bed6f94d901e6fd92d5890b,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PixarImagePlugin.cpython-312.pyc,1912,
b5497bd14dfc1321789139cf80fc2ea2beb5e03e,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PngImagePlugin.cpython-312.pyc,61896,
b5c7c53a3075b5e9f336ece24a628b3e6d37d11b,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PpmImagePlugin.cpython-312.pyc,14084,
f75ae1c340de8fb31a7d48e6bd5b2e71dedc203a,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/PsdImagePlugin.cpython-312.pyc,10803,
d42a23c8bcf24ab8e809936e342a2f1b67f1aac8,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/QoiImagePlugin.cpython-312.pyc,6013,
5d8f4619423d31dfb118d45685247d20db9263eb,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/SgiImagePlugin.cpython-312.pyc,8389,
a4bdfaefb882dbd8267cdc15d9698fc0f21766ba,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/SpiderImagePlugin.cpython-312.pyc,12240,
0ff3eb2433daf5e77d3fe3aac6d548b532127ea7,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/SunImagePlugin.cpython-312.pyc,3388,
48a06b3b39efdaf275c029be39cb7f0694cc55fc,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/TarIO.cpython-312.pyc,1873,
52dd11586dc80db7b10697cad9767478595dbd29,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/TgaImagePlugin.cpython-312.pyc,8064,
20d57afaabf3b1da91fd212122b41d87a4ba5a1f,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/TiffImagePlugin.cpython-312.pyc,99806,
ed31a43fd6e0080962365f4fc35ad90e2cab8987,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/TiffTags.cpython-312.pyc,18778,
aef690d3e2c63a6eb971e6fd8025ae47c2995232,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/WalImageFile.cpython-312.pyc,4058,
29af8638097ab6e523dcfdfc3c0577413fac5a43,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/WebPImagePlugin.cpython-312.pyc,13160,
80a7a48e0db5c114ef3299a5a9505edf057c0943,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/WmfImagePlugin.cpython-312.pyc,6248,
5f846b7559a2f46ab2ada1a0f582f95556ca1936,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/XVThumbImagePlugin.cpython-312.pyc,2560,
48ebdf50a57c673d53439ee7d1436a3f80d96caa,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/XbmImagePlugin.cpython-312.pyc,4053,
4c1d5c85f915e2cce9cd92f18663ca9486fb01b5,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/XpmImagePlugin.cpython-312.pyc,4196,
7fb145752a272dae4c30ea8ad0e540c5ef8395fd,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/__init__.cpython-312.pyc,1996,
3741680572ff2c7e65953d86bb8b95b7c4604946,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/__main__.cpython-312.pyc,361,
1712b308a61f9c7661cbd5f6d2622d1601c7ac18,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/_binary.cpython-312.pyc,3404,
f7efac98b5fc1383d060889f94f8d61ea0e7c8ff,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/_deprecate.cpython-312.pyc,2438,
d22faa856b29b429b796c06bf7d67edf11760637,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/_tkinter_finder.cpython-312.pyc,734,
8f10558b7cb9a5b7e0d9f19fed71c3ff062324e4,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/_typing.cpython-312.pyc,2098,
e06ac40135958222e3038ddd20174b39ceb233eb,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/_util.cpython-312.pyc,1513,
791b77fdb2faf8dad59f8efaf0c4215dd70345f5,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/_version.cpython-312.pyc,233,
59912c797740780812b7dbd53a5ba2d2724c4f6b,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/features.cpython-312.pyc,14003,
3f8c8957ce65430045b9a6313a6f1073c71565a4,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/__pycache__/report.cpython-312.pyc,295,
4594ccce361168cf77e630cb88ffb09bb4362831,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_binary.py,2550,
83952b397ff5d6ffd734114f3549418e8e4eb85c,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_deprecate.py,1936,
2ba3b0da3fdafe588e608200ceb29945f92f4ec2,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imaging.cp312-win_amd64.pyd,2459136,
998bc52eb8a73b5ee5868cd2c8e5c87c4e6d3037,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imaging.pyi,868,
936c9c5ae55aea89187ced7606654259ae73cf5f,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingcms.cp312-win_amd64.pyd,263168,
ddcf93ab1ebd51947f900ad2dba1aee9392338bb,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingcms.pyi,4389,
209b2c30189d9a68852c66a474d506530c3d9302,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingft.cp312-win_amd64.pyd,1933824,
9cc9822f5b4abff4cdebc6a7259a080f6f1b8752,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingft.pyi,1789,
b66bbd2e84135ac2e05460fd6126028dd56dc3a0,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingmath.cp312-win_amd64.pyd,25600,
e27843e5338213713e26973127c738c14313ff98,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingmath.pyi,63,
557d435f080e293d47bd5da8a023275f1ed2a5a7,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingmorph.cp312-win_amd64.pyd,13824,
e27843e5338213713e26973127c738c14313ff98,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingmorph.pyi,63,
ed37dd49d639d7ee9cf9ef2a7b081d5440f67686,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingtk.cp312-win_amd64.pyd,15360,
e27843e5338213713e26973127c738c14313ff98,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_imagingtk.pyi,63,
beddfb0628a8782f85ff507439e133cc62058c08,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_tkinter_finder.py,540,
34a9a81e11fcc806c65bee7706f457902c3ff416,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_typing.py,1244,
8ef0d36f7545a85e57829e036818bc4fa2eb72c7,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_util.py,635,
9938a0afcf66d4ca058b0b727f885e016de7bbab,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_version.py,87,
934cee739070a0276cbac1b077f4b7c87748a9bd,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_webp.cp312-win_amd64.pyd,409600,
e27843e5338213713e26973127c738c14313ff98,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/_webp.pyi,63,
3645e3defc43db41afb40cfa0888acf3fee8c0fb,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/features.py,11262,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/py.typed,0,
d2815e8455e2ead803de4417314987ce7e9b7598,DELETE,regular-file,FYP/venv/Lib/site-packages/PIL/report.py,100,
88e2b6ad752425c0c372874e5b3b7695408e7ee3,DELETE,regular-file,FYP/venv/Lib/site-packages/PyJWT-2.9.0.dist-info/AUTHORS.rst,322,
a1b589e38a32041e49332e5e81c2d363dc418d68,DELETE,regular-file,FYP/venv/Lib/site-packages/PyJWT-2.9.0.dist-info/INSTALLER,4,
fd0ecbc889c067a562b3a745c9d2d7934f87d64b,DELETE,regular-file,FYP/venv/Lib/site-packages/PyJWT-2.9.0.dist-info/LICENSE,1085,
5af31fe1e1afa03ac564fcd4914047dac094cc2c,DELETE,regular-file,FYP/venv/Lib/site-packages/PyJWT-2.9.0.dist-info/METADATA,3048,
bc361c066651e13d82ec35c8cb424022d8175de8,DELETE,regular-file,FYP/venv/Lib/site-packages/PyJWT-2.9.0.dist-info/RECORD,1991,
1a9c53588bf958814188ba9a6e13d50b924fdccd,DELETE,regular-file,FYP/venv/Lib/site-packages/PyJWT-2.9.0.dist-info/WHEEL,91,
27ccc9bc3a9ca1cd3dab3b2530e67b3309fde50a,DELETE,regular-file,FYP/venv/Lib/site-packages/PyJWT-2.9.0.dist-info/top_level.txt,4,
a1b589e38a32041e49332e5e81c2d363dc418d68,DELETE,regular-file,FYP/venv/Lib/site-packages/PySocks-1.7.1.dist-info/INSTALLER,4,
04b6b1f37c4dffb82942cdcc2b77092798ca4aa2,DELETE,regular-file,FYP/venv/Lib/site-packages/PySocks-1.7.1.dist-info/LICENSE,1401,
ae2ae3419c995ad3a295e6224f2844875d6c0dba,DELETE,regular-file,FYP/venv/Lib/site-packages/PySocks-1.7.1.dist-info/METADATA,13235,
96d82a2b16c3be97bca02a0fd0759922ac07467c,DELETE,regular-file,FYP/venv/Lib/site-packages/PySocks-1.7.1.dist-info/RECORD,691,
129a67351e93fc86bf4894576eb4a995038f412a,DELETE,regular-file,FYP/venv/Lib/site-packages/PySocks-1.7.1.dist-info/WHEEL,92,
9476163ae51c2dba237187f3b76d5ff46e40892f,DELETE,regular-file,FYP/venv/Lib/site-packages/PySocks-1.7.1.dist-info/top_level.txt,19,
a1b589e38a32041e49332e5e81c2d363dc418d68,DELETE,regular-file,FYP/venv/Lib/site-packages/PyYAML-6.0.2.dist-info/INSTALLER,4,
2f1b8e15e5627d92f0521605c9870bc8e5505cb4,DELETE,regular-file,FYP/venv/Lib/site-packages/PyYAML-6.0.2.dist-info/LICENSE,1101,
db029b770cd87a12086e70b1be9900c93d255f0b,DELETE,regular-file,FYP/venv/Lib/site-packages/PyYAML-6.0.2.dist-info/METADATA,2060,
6165325506a523985908c800048a71a3a9d712ef,DELETE,regular-file,FYP/venv/Lib/site-packages/PyYAML-6.0.2.dist-info/RECORD,2641,
a4e7d83d3a16da31a1fdff779659cac1cc460c93,DELETE,regular-file,FYP/venv/Lib/site-packages/PyYAML-6.0.2.dist-info/WHEEL,102,
e6475e911f628412049bc4090d86f23ac403adde,DELETE,regular-file,FYP/venv/Lib/site-packages/PyYAML-6.0.2.dist-info/top_level.txt,11,
df43f103db2dc26f9de5ea4a7dc6ede45d60e193,DELETE,regular-file,FYP/venv/Lib/site-packages/__pycache__/google_auth_httplib2.cpython-312.pyc,11342,
ba7cc546e9cc2c653df1988274bbfaa07f42e781,DELETE,regular-file,FYP/venv/Lib/site-packages/__pycache__/inflection.cpython-312.pyc,14995,
d77111f234f3b0c9b3bfdb463d1626dbdbb7bf51,DELETE,regular-file,FYP/venv/Lib/site-packages/__pycache__/socks.cpython-312.pyc,34127,
0be0fb218d242139a49cc01472c661054cd8e587,DELETE,regular-file,FYP/venv/Lib/site-packages/__pycache__/sockshandler.cpython-312.pyc,6762,
32fe562e9b40b901b88ed5343a31e81945884a59,DELETE,regular-file,FYP/venv/Lib/site-packages/_cffi_backend.cp312-win_amd64.pyd,179712,
94f71b99ecefd27e6cf3fd06fc3c0eef5fd73910,DELETE,regular-file,FYP/venv/Lib/site-packages/_distutils_hack/__init__.py,6755,
6d28eec2740911e44d8474ab1c9ce94a954218c8,DELETE,regular-file,FYP/venv/Lib/site-packages/_distutils_hack/__pycache__/__init__.cpython-312.pyc,10571,
caa8dc4578e9f47ae0cc9ae93fb47baf31dec82a,DELETE,regular-file,FYP/venv/Lib/site-packages/_distutils_hack/__pycache__/override.cpython-312.pyc,267,
2cc433a4a55e3b41fa31089918fb62096092f89f,DELETE,regular-file,FYP/venv/Lib/site-packages/_distutils_hack/override.py,44,
7baa8c4b68127d5cdf0be9a799429e61347c2694,DELETE,regular-file,FYP/venv/Lib/site-packages/_yaml/__init__.py,1402,
0ec379dc6521b5b8d52a752e80028fb697b837e6,DELETE,regular-file,FYP/venv/Lib/site-packages/_yaml/__pycache__/__init__.cpython-312.pyc,838,
e7f205af3d768a6d700cbac62509e21d2b47cd63,DELETE,regular-file,FYP/venv/Lib/site-packages/apiclient/__init__.py,746,
bd18dd8813d139715e4624184d5710686a75574b,DELETE,regular-file,FYP/venv/Lib/site-packages/apiclient/__pycache__/__init__.cpython-312.pyc,829,
a1b589e38a32041e49332e5e81c2d363dc418d68,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref-3.8.1.dist-info/INSTALLER,4,
5f4f225dd282aa7e4361ec3c2750bbbaaed8ab1f,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref-3.8.1.dist-info/LICENSE,1552,
a9ffa932b9afce32fe6aab7696756b15ba49c16b,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref-3.8.1.dist-info/METADATA,9259,
1770b4264b6a86689e338544e630784961d00813,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref-3.8.1.dist-info/RECORD,1777,
bab98d675883cc7567a79df485cd7b4f015e376f,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref-3.8.1.dist-info/WHEEL,92,
ddf99d3d4fb08da41c9a252e724c40805806c62a,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref-3.8.1.dist-info/top_level.txt,8,
e4e78c0b9dbf95eafc5053e204d3605fd444c4e3,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__init__.py,22,
2e6361a174c46dd0d4030026fd8cc3053a98ca8a,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/__init__.cpython-312.pyc,184,
f4b44f72b14aed1f5e116c3f4b2263e668b62519,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/compatibility.cpython-312.pyc,1768,
6a39e9a5d98ad2bd02cabbba25f46ca55a99f0fd,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/current_thread_executor.cpython-312.pyc,4957,
389ae339439777e995cec02af1453003e50c22b1,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/local.cpython-312.pyc,5784,
eefb66d23347f0741d8030d180d6df9a13be64b5,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/server.cpython-312.pyc,7927,
6c33b79c3960f9faf72825bf4f2b141c7a4a07aa,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/sync.cpython-312.pyc,22897,
194053c3c580da49fd16259ab1ad3b011bff6f0d,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/testing.cpython-312.pyc,6041,
8f6fc90cb150178cc8085f61bd12d827815d6660,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/timeout.cpython-312.pyc,4867,
7b4629ed5a04e1ab0dfe3f06fdf6bd34b373774c,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/typing.cpython-312.pyc,9881,
d834de38ffd4d004542f559e63b23433f67ec4b4,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/__pycache__/wsgi.cpython-312.pyc,7271,
3a2a63e6ec527bf244a549c7471e76feaeaac353,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/compatibility.py,1606,
67a7926f523535bc02ab8794239c0ee88cb925ec,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/current_thread_executor.py,3977,
a8b9459b9338aefb1cb171bdaa762e6c6942586d,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/local.py,4808,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/py.typed,0,
43c28c6cc91074dc22cfac8d715292a5021c5dc3,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/server.py,6005,
4427fc2a857d8d21122b8c0e319052b4175d61a2,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/sync.py,21444,
aa7cff1c333687a425183aff18c0d2e1bff5bed1,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/testing.py,3481,
fd5381d0d9a0a3ebc0bccb798059d42ede75d038,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/timeout.py,3627,
71c25ed8845f33c98c7f56523f853d68bdbc8374,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/typing.py,6264,
65af4279592ffe34bd44de569337bda0fa7ffb21,DELETE,regular-file,FYP/venv/Lib/site-packages/asgiref/wsgi.py,6753,
a1b589e38a32041e49332e5e81c2d363dc418d68,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol-0.14.2.dist-info/INSTALLER,4,
d8b3b56d361cfaa04de6304c96c328f27266f74e,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol-0.14.2.dist-info/LICENSE.txt,558,
75eafb5f25bb5cb157531f4514aa697bf2949236,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol-0.14.2.dist-info/METADATA,3121,
cee90de690af69d1c3770e1ee00255420ea719ff,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol-0.14.2.dist-info/RECORD,2323,
e3c6feefa22927866e3fd5575379ea972b432aaf,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol-0.14.2.dist-info/WHEEL,82,
6b2c2664305c08cf9adb45fbfb42efcd632820f0,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol-0.14.2.dist-info/entry_points.txt,54,
5493afad4e0b4d8fe00973d7af2a511d88f2b2c4,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__init__.py,641,
f299bf34edaa30c1909bf56adbb79825a4da09b9,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__pycache__/__init__.cpython-312.pyc,833,
3ea81fe304546973982959b5a6d38854cd5020e7,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__pycache__/_cmd.cpython-312.pyc,2553,
a46b5b1f8df108d1c6c285e3cd90294907460941,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__pycache__/adapter.cpython-312.pyc,6582,
60ff46a2b98b82e6742507bf72c435ffba11f415,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__pycache__/cache.cpython-312.pyc,3754,
5bc56c2a9e0d16c6018a951a4a247b9c678ae9a2,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__pycache__/controller.cpython-312.pyc,16360,
0fddb05f9b44d8dddd45949a7dd2c606314b356c,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__pycache__/filewrapper.cpython-312.pyc,4314,
bbd31346b851060257abbb11159b131fe75b10f6,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__pycache__/heuristics.cpython-312.pyc,6652,
b78f60e06e4129268e4778aa702994ef08f5d45d,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__pycache__/serialize.cpython-312.pyc,5168,
4522f1b16b2ab73d98b9f3d6c0317397714f2de9,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/__pycache__/wrapper.cpython-312.pyc,1557,
684a4a8bee66e5edcc8518526de9f5e436001ed1,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/_cmd.py,1672,
9a32634993032002d6ee51cc1ddff8405f56046e,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/adapter.py,6491,
91598e92034fa4f70353fbf7c9c19dc9558e320b,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/cache.py,1953,
44a1af87db3c8db1fe135ef44e9d1e944410399c,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/caches/__init__.py,279,
ea2a9ef3f077eb08f440667169cab2a6b16154c1,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/caches/__pycache__/__init__.cpython-312.pyc,378,
4183e9e608b8aa7a9b3c9303ef0b69daf374ad39,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/caches/__pycache__/file_cache.cpython-312.pyc,6977,
fcead69fcc64f313a51ec9d82fabccfded58828f,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/caches/__pycache__/redis_cache.cpython-312.pyc,2688,
b0bf5bfafcd85f30ff7065dcc0960310bfe70551,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/caches/file_cache.py,4093,
f859e7198fb71aa11196ece10ea7e2f43bc9be57,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/caches/redis_cache.py,1374,
4e251c8ffeeec36f7b4d2a650ef5468360ad1faf,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/controller.py,19029,
37d2fa5915e098b430d802f5a578da309b4bf87f,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/filewrapper.py,4291,
d95e78a9d2df0f9e75346c110b55f757d1c379fa,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/heuristics.py,4869,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/py.typed,0,
83bce07316968035307cf28e66334373f6a100f1,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/serialize.py,5110,
37ee07c7b4eafa86cac16dbbd1dd53d35f8413d6,DELETE,regular-file,FYP/venv/Lib/site-packages/cachecontrol/wrapper.py,1328,
a1b589e38a32041e49332e5e81c2d363dc418d68,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools-5.5.2.dist-info/INSTALLER,4,
762a2f0bad65e525408b787f5b95925273734d49,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools-5.5.2.dist-info/LICENSE,1085,
b8fe3d6b383a3f2a8ac8553968ad989979d3049d,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools-5.5.2.dist-info/METADATA,5379,
db4f30847281537ef8bf3a7c83554f19920166d4,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools-5.5.2.dist-info/RECORD,998,
505164bc02d63fe6b0b3299f849a77c5f1beeb41,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools-5.5.2.dist-info/WHEEL,91,
50d14084a9bc37250ae243ccae4a536f85f3ca2f,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools-5.5.2.dist-info/top_level.txt,11,
d3051c1049f6a82a4a8b01a8b69941e26550f2b9,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools/__init__.py,21803,
e4e52b37f710287ddc7a7629b058177a31561878,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools/__pycache__/__init__.cpython-312.pyc,36801,
e42f5a9d65a88851324843c216698b73ac921b9f,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools/__pycache__/_decorators.cpython-312.pyc,6534,
73d98d5602e7b0587729c6af5ac61cec57c0be63,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools/__pycache__/func.cpython-312.pyc,5383,
a63144554136b8abfea774e0e08189e2fe4ff9ad,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools/__pycache__/keys.cpython-312.pyc,3186,
fcac1e01b9abfee703ca4414e429c7ea033e6cd1,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools/_decorators.py,3832,
3eafddf1135444be1dcce7ad2e546e174a6c97e4,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools/func.py,3719,
8689b17b9da1040bcc3f4eda30c090e10bae4bc0,DELETE,regular-file,FYP/venv/Lib/site-packages/cachetools/keys.py,1777,
a1b589e38a32041e49332e5e81c2d363dc418d68,DELETE,regular-file,FYP/venv/Lib/site-packages/certifi-2025.1.31.dist-info/INSTALLER,4,
62b076cdee58ec8f34034141ba0befd9015b0c7e,DELETE,regular-file,FYP/venv/Lib/site-packages/certifi-2025.1.31.dist-info/LICENSE,989,
50af14440d4f0fc216c9923058f1734957e08d66,DELETE,regular-file,FYP/venv/Lib/site-packages/certifi-2025.1.31.dist-info/METADATA,2451,
ac8ba51124a1ca06d1099cd0b39a7345bcc64914,DELETE,regular-file,FYP/venv/Lib/site-packages/certifi-2025.1.31.dist-info/RECORD,1000,
505164bc02d63fe6b0b3299f849a77c5f1beeb41,DELETE,regular-file,FYP/venv/Lib/site-packages/certifi-2025.1.31.dist-info/WHEEL,91,
963eac530b9bc28d704d1bc410299c68e3216d4d,DELETE,regular-file,FYP/venv/Lib/site-packages/certifi-2025.1.31.dist-info/top_level.txt,8,
177082e0fb151364bf7ff5e801eadabf8734acfc,DELETE,regular-file,FYP/venv/Lib/site-packages/certifi/__init__.py,94,
